__check_pad3 = .init:0x80004000; // type:function size:0x28 scope:local
__set_debug_bba = .init:0x80004028; // type:function size:0xC scope:local
__get_debug_bba = .init:0x80004034; // type:function size:0x8 scope:local
__start = .init:0x8000403C; // type:function size:0x16C scope:weak
__init_registers = .init:0x800041A8; // type:function size:0x90 scope:local
__init_data = .init:0x80004238; // type:function size:0xA8 scope:local
__init_hardware = .init:0x800042E0; // type:function size:0x24 scope:global
__flush_cache = .init:0x80004304; // type:function size:0x34 scope:global
memcpy = .init:0x80004338; // type:function size:0x50 scope:global
__fill_mem = .init:0x80004388; // type:function size:0xB4 scope:global
memset = .init:0x8000443C; // type:function size:0x30 scope:global
TRK_memset = .init:0x8000446C; // type:function size:0x30 scope:global
TRK_memcpy = .init:0x8000449C; // type:function size:0x24 scope:global
gTRKInterruptVectorTable = .init:0x800044C0; // type:label scope:global
gTRKInterruptVectorTableEnd = .init:0x800063F4; // type:label scope:global
__TRK_reset = .init:0x800063F4; // type:function size:0x2C scope:global
_rom_copy_info = .init:0x80006420; // type:object size:0x84 scope:global data:4byte
_bss_init_info = .init:0x800064A4; // type:object size:0x20 scope:global data:4byte
@51730 = extab:0x800064E0; // type:object size:0x8 scope:local
@51734 = extab:0x800064E8; // type:object size:0x8 scope:local
@51738 = extab:0x800064F0; // type:object size:0x2B0 scope:local
@51743 = extab:0x800067A0; // type:object size:0x8 scope:local
@51750 = extab:0x800067A8; // type:object size:0x28 scope:local
@51754 = extab:0x800067D0; // type:object size:0x8 scope:local
@51759 = extab:0x800067D8; // type:object size:0x8 scope:local
@51764 = extab:0x800067E0; // type:object size:0x8 scope:local
@51769 = extab:0x800067E8; // type:object size:0x8 scope:local
@51774 = extab:0x800067F0; // type:object size:0x8 scope:local
@51779 = extab:0x800067F8; // type:object size:0x8 scope:local
@51784 = extab:0x80006800; // type:object size:0x8 scope:local
@51789 = extab:0x80006808; // type:object size:0x8 scope:local
@51794 = extab:0x80006810; // type:object size:0x8 scope:local
@51799 = extab:0x80006818; // type:object size:0x8 scope:local
@51804 = extab:0x80006820; // type:object size:0x8 scope:local
@51809 = extab:0x80006828; // type:object size:0x8 scope:local
@51814 = extab:0x80006830; // type:object size:0x8 scope:local
@51819 = extab:0x80006838; // type:object size:0x8 scope:local
@51824 = extab:0x80006840; // type:object size:0x8 scope:local
@51829 = extab:0x80006848; // type:object size:0x8 scope:local
@51834 = extab:0x80006850; // type:object size:0x8 scope:local
@51839 = extab:0x80006858; // type:object size:0x8 scope:local
@51843 = extab:0x80006860; // type:object size:0x8 scope:local
@51848 = extab:0x80006868; // type:object size:0x8 scope:local
@51853 = extab:0x80006870; // type:object size:0x8 scope:local
@51858 = extab:0x80006878; // type:object size:0x8 scope:local
@51863 = extab:0x80006880; // type:object size:0x8 scope:local
@51868 = extab:0x80006888; // type:object size:0x8 scope:local
@51873 = extab:0x80006890; // type:object size:0x8 scope:local
@51878 = extab:0x80006898; // type:object size:0x8 scope:local
@51882 = extab:0x800068A0; // type:object size:0x8 scope:local
@51887 = extab:0x800068A8; // type:object size:0x8 scope:local
@51892 = extab:0x800068B0; // type:object size:0x8 scope:local
@51897 = extab:0x800068B8; // type:object size:0x8 scope:local
@51902 = extab:0x800068C0; // type:object size:0x8 scope:local
@51907 = extab:0x800068C8; // type:object size:0x8 scope:local
@51912 = extab:0x800068D0; // type:object size:0x8 scope:local
@51917 = extab:0x800068D8; // type:object size:0x8 scope:local
@51921 = extab:0x800068E0; // type:object size:0x8 scope:local
@51926 = extab:0x800068E8; // type:object size:0x8 scope:local
@51931 = extab:0x800068F0; // type:object size:0x8 scope:local
@51936 = extab:0x800068F8; // type:object size:0x8 scope:local
@51942 = extab:0x80006900; // type:object size:0x8 scope:local
@51947 = extab:0x80006908; // type:object size:0x8 scope:local
@51954 = extab:0x80006910; // type:object size:0x8 scope:local
@51959 = extab:0x80006918; // type:object size:0x8 scope:local
@51964 = extab:0x80006920; // type:object size:0x8 scope:local
@51969 = extab:0x80006928; // type:object size:0x8 scope:local
@51974 = extab:0x80006930; // type:object size:0x8 scope:local
@51981 = extab:0x80006938; // type:object size:0x8 scope:local
@51986 = extab:0x80006940; // type:object size:0x8 scope:local
@51993 = extab:0x80006948; // type:object size:0x8 scope:local
@52041 = extab:0x80006950; // type:object size:0x8 scope:local
@52076 = extab:0x80006958; // type:object size:0x8 scope:local
@52099 = extab:0x80006960; // type:object size:0x8 scope:local
@52110 = extab:0x80006968; // type:object size:0x8 scope:local
@52120 = extab:0x80006970; // type:object size:0x8 scope:local
@52147 = extab:0x80006978; // type:object size:0x8 scope:local
@52158 = extab:0x80006980; // type:object size:0x8 scope:local
@52168 = extab:0x80006988; // type:object size:0x8 scope:local
@52193 = extab:0x80006990; // type:object size:0x8 scope:local
@52204 = extab:0x80006998; // type:object size:0x8 scope:local
@52214 = extab:0x800069A0; // type:object size:0x8 scope:local
@52239 = extab:0x800069A8; // type:object size:0x8 scope:local
@52250 = extab:0x800069B0; // type:object size:0x8 scope:local
@52260 = extab:0x800069B8; // type:object size:0x8 scope:local
@52295 = extab:0x800069C0; // type:object size:0x8 scope:local
@52315 = extab:0x800069C8; // type:object size:0x8 scope:local
@52325 = extab:0x800069D0; // type:object size:0x8 scope:local
@52335 = extab:0x800069D8; // type:object size:0x8 scope:local
@52340 = extab:0x800069E0; // type:object size:0x8 scope:local
@52345 = extab:0x800069E8; // type:object size:0x8 scope:local
@52367 = extab:0x800069F0; // type:object size:0x8 scope:local
@52372 = extab:0x800069F8; // type:object size:0x8 scope:local
@52379 = extab:0x80006A00; // type:object size:0x8 scope:local
@52384 = extab:0x80006A08; // type:object size:0x8 scope:local
@52418 = extab:0x80006A10; // type:object size:0x8 scope:local
@52432 = extab:0x80006A18; // type:object size:0x8 scope:local
@52437 = extab:0x80006A20; // type:object size:0x8 scope:local
@52455 = extab:0x80006A28; // type:object size:0x8 scope:local
@52469 = extab:0x80006A30; // type:object size:0x8 scope:local
@52472 = extab:0x80006A38; // type:object size:0x8 scope:local
@52522 = extab:0x80006A40; // type:object size:0x8 scope:local
@52528 = extab:0x80006A48; // type:object size:0x8 scope:local
@52539 = extab:0x80006A50; // type:object size:0x28 scope:local
@52559 = extab:0x80006A78; // type:object size:0x8 scope:local
@52564 = extab:0x80006A80; // type:object size:0x8 scope:local
@52086 = extab:0x80006A88; // type:object size:0x8 scope:local
@52092 = extab:0x80006A90; // type:object size:0x30 scope:local
@52096 = extab:0x80006AC0; // type:object size:0x8 scope:local
@52102 = extab:0x80006AC8; // type:object size:0x8 scope:local
@52106 = extab:0x80006AD0; // type:object size:0x8 scope:local
@52110 = extab:0x80006AD8; // type:object size:0x8 scope:local
@52114 = extab:0x80006AE0; // type:object size:0x8 scope:local
@52121 = extab:0x80006AE8; // type:object size:0x8 scope:local
@52129 = extab:0x80006AF0; // type:object size:0x18 scope:local
@52133 = extab:0x80006B08; // type:object size:0x8 scope:local
@52137 = extab:0x80006B10; // type:object size:0x8 scope:local
@52142 = extab:0x80006B18; // type:object size:0x8 scope:local
@52146 = extab:0x80006B20; // type:object size:0x8 scope:local
@52150 = extab:0x80006B28; // type:object size:0x8 scope:local
@52154 = extab:0x80006B30; // type:object size:0x8 scope:local
@52158 = extab:0x80006B38; // type:object size:0x44 scope:local
@52202 = extab:0x80006B7C; // type:object size:0x8 scope:local
@52207 = extab:0x80006B84; // type:object size:0x8 scope:local
@52312 = extab:0x80006B8C; // type:object size:0x8 scope:local
@52322 = extab:0x80006B94; // type:object size:0x8 scope:local
@53135 = extab:0x80006B9C; // type:object size:0x8 scope:local
@53144 = extab:0x80006BA4; // type:object size:0x8 scope:local
@53148 = extab:0x80006BAC; // type:object size:0x8 scope:local
@53152 = extab:0x80006BB4; // type:object size:0x8 scope:local
@53157 = extab:0x80006BBC; // type:object size:0x8 scope:local
@53161 = extab:0x80006BC4; // type:object size:0x8 scope:local
@53165 = extab:0x80006BCC; // type:object size:0x1C scope:local
@53190 = extab:0x80006BE8; // type:object size:0x8 scope:local
@53194 = extab:0x80006BF0; // type:object size:0x8 scope:local
@53276 = extab:0x80006BF8; // type:object size:0x8 scope:local
@53280 = extab:0x80006C00; // type:object size:0x8 scope:local
@53284 = extab:0x80006C08; // type:object size:0x8 scope:local
@53288 = extab:0x80006C10; // type:object size:0x8 scope:local
@53292 = extab:0x80006C18; // type:object size:0x8 scope:local
@53301 = extab:0x80006C20; // type:object size:0x8 scope:local
@53306 = extab:0x80006C28; // type:object size:0x8 scope:local
@53781 = extab:0x80006C30; // type:object size:0x28 scope:local
@53785 = extab:0x80006C58; // type:object size:0x8 scope:local
@53837 = extab:0x80006C60; // type:object size:0x8 scope:local
@53841 = extab:0x80006C68; // type:object size:0x8 scope:local
@53845 = extab:0x80006C70; // type:object size:0x8 scope:local
@53849 = extab:0x80006C78; // type:object size:0x8 scope:local
@53854 = extab:0x80006C80; // type:object size:0x8 scope:local
@53859 = extab:0x80006C88; // type:object size:0x8 scope:local
@53866 = extab:0x80006C90; // type:object size:0x8 scope:local
@53870 = extab:0x80006C98; // type:object size:0x8 scope:local
@53874 = extab:0x80006CA0; // type:object size:0x8 scope:local
@53879 = extab:0x80006CA8; // type:object size:0x8 scope:local
@53900 = extab:0x80006CB0; // type:object size:0x8 scope:local
@53932 = extab:0x80006CB8; // type:object size:0x8 scope:local
@53957 = extab:0x80006CC0; // type:object size:0x18 scope:local
@53961 = extab:0x80006CD8; // type:object size:0x8 scope:local
@53964 = extab:0x80006CE0; // type:object size:0x8 scope:local
